abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fighting,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,weight_kg,generation,is_fire_type,is_water_type,is_grass_type,is_electric_type,is_ground_type,is_bug_type,is_normal_type,is_ice_type,is_flying_type,is_poison_type,is_fighting_type,is_rock_type,is_steel_type,is_fairy_type,is_dark_type,is_ghost_type,is_dragon_type,is_psychic_type,pure_type,base_egg_steps
"['Rough Skin', 'Speed Boost']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,90,<70,305,225.0,Savage Pokémon,20,>=1.25M,0.8,45,Kibanhaキバニア,Carvanha,50,318,65,20,65,20.8,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5120
"['Shed Skin', 'Overcoat']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,29,>=70,224,120.0,Bagworm Pokémon,45,1M-1.25M,0.2,40,Minomucchiミノムッチ,Burmy,50,412,29,45,36,3.4,4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
['Steelworker'],1.0,2.0,1.0,0.5,1.0,0.0,2.0,2.0,2.0,0.5,0.5,2.0,0.0,1.0,1.0,1.0,1.0,0.5,131,>=70,517,25.0,Sea Creeper Pokémon,100,1M-1.25M,3.9,70,Dadarinダダリン,Dhelmise,agender,781,86,90,40,210.0,7,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6400
"['Clear Body', 'Liquid Ooze', 'Rain Dish']",0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,40,>=70,335,190.0,Jellyfish Pokémon,35,>=1.25M,0.9,40,Menokurageメノクラゲ,Tentacool,50,72,50,100,70,45.5,1,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,5120
"['Snow Cloak', 'Slush Rush', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,70,>=70,305,120.0,Chill Pokémon,40,1M-1.25M,0.5,55,Kumasyunクマシュン,Cubchoo,50,613,60,40,40,8.5,5,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,5120
"['Swarm', 'Shed Skin', 'No Guard']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,75,>=70,315,200.0,Clamping Pokémon,45,1M-1.25M,0.5,50,Kaburumoカブルモ,Karrablast,50,588,40,45,60,5.9,5,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,41,>=70,299,190.0,Fox Pokémon,40,1M-1.25M,0.6,38,Rokonロコン,Vulpix,<50,37,50,65,65,9.9,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,5120
"['Frisk', 'Infiltrator', 'Telepathy']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,30,>=70,245,190.0,Sound Wave Pokémon,35,1M-1.25M,0.5,40,Onbatオンバット,Noibat,50,714,45,40,55,8.0,6,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,5120
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,80,>=70,300,255.0,Rock Pokémon,100,1M-1.25M,0.4,40,Isitsubuteイシツブテ,Geodude,50,74,30,30,20,20.0,1,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,<=3840
"['Shield Dust', 'Run Away']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,45,>=70,195,255.0,Worm Pokémon,35,1M-1.25M,0.3,45,Kemussoケムッソ,Wurmple,50,265,20,30,20,3.6,3,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,<=3840
